-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category:
Textures      4.6 mb	 13.7% 
 0.1 kb	 0.0% Assets/Resources/Prefabs/TestPaper/TestPaper.prefab
 0.1 kb	 0.0% Assets/Resources/Prefabs/Scenes/SuperMarket.prefab
 0.1 kb	 0.0% Assets/Resources/Prefabs/Scenes/ClassRoom.prefab
 0.1 kb	 0.0% Assets/Scripts/Modules/SentenceExpression/SentenceExpressionView.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/SentenceExpression/SentenceExpressionModel.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/EnhanceCommunity/EnhanceCommunityModel.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/DistinguishPicture/DistinguishPictureView.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/DistinguishPicture/DistinguishPictureModel.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/DistinguishPicture/DistinguishPictureCtrlC.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/DistinguishPicture/DistinguishPictureCtrlB.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/DistinguishPicture/DistinguishPictureCtrlA.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Drag2DTool/DragRecord.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Drag2DTool/Drag2DTool.cs
 0.1 kb	 0.0% Assets/Resources/Prefabs/People/xiaohua.prefab
 0.1 kb	 0.0% Assets/Scripts/Common/UI/UIStatusBar.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Input/androidInput.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Camera/MouseLook.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Camera/MouseFollow.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Audio/AudioManager.cs
 0.1 kb	 0.0% Assets/Plugins/HighlightingSystem/Module/LogicModule/TabTool/HighLighting/CameraTargeting.cs
 0.1 kb	 0.0% Assets/Resources/Prefabs/Scenes/Park.prefab
 0.1 kb	 0.0% Assets/Scripts/Modules/EnhanceCommunity/EnhanceCommunityView.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/AcceptQuestion/AcceptQuestionView.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/AcceptQuestion/AcceptQuestionModel.cs
 0.1 kb	 0.0% Assets/Scripts/Common/UI/UGUIEventListener.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Physic/ClickEventDispatcher.cs
 0.1 kb	 0.0% Assets/Scripts/Common/OperateTip/OperateTipManager.cs
 0.1 kb	 0.0% Assets/Scripts/Common/GlobalData/GlobalDataManager.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Animation/LegacyAnimationOper.cs
 0.1 kb	 0.0% Assets/Scripts/Common/UI/UIFade.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Physic/HitCtrl.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Effect/UVScroll.cs
 0.1 kb	 0.0% Assets/Plugins/HighlightingSystem/Module/LogicModule/TabTool/HighLighting/SceneLoader.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/TestPaper/TestPaperView.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/TestPaper/TestPaperModel.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/TestPaper/TestPaperItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/SentenceExpression/SentenceCtrlD.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/SentenceExpression/SentenceCtrlC.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/SentenceExpression/SentenceCtrlB.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/SentenceExpression/SentenceCtrlA.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/People/PeopleManager.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/HomePageModel.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/AcceptQuestion/AcceptQuesCtrlC.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/AcceptQuestion/AcceptQuesCtrlB.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/AcceptQuestion/AcceptQuesCtrlA.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Samples/FactoryPattern.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Objects/ObjectsManager.cs
 0.1 kb	 0.0% Assets/Scripts/Common/HighLight/HighLightCtrl.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Effect/TextSpaceCtrl.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Animation/AnimationOper.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Swap/SwapModel.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Swap/SwapCtrlC.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Swap/SwapCtrlB.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Swap/SwapCtrlA.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/SpeakUp/SpeakUpView.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/SpeakUp/SpeakUpModel.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/SpeakUp/SpeakUpCtrlC.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/SpeakUp/SpeakUpCtrlB.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/SpeakUp/SpeakUpCtrlA.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/People/PeopleView.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/People/PeopleModel.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/HomePageView.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/HomePageUI.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/GameOver/GameOverCtrl.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/EnhanceCommunity/EnhanceCtrlC.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/EnhanceCommunity/EnhanceCtrlB.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/EnhanceCommunity/EnhanceCtrlA.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Utils/PromptHelper.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Utils/ExtensClass.cs
 0.1 kb	 0.0% Assets/Scripts/Common/UI/UIManager.cs
 0.1 kb	 0.0% Assets/Scripts/Common/UI/SelectionUI.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Scenes/SceneManager.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Samples/StatePattern.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Samples/MainUI/TipsBgCtrl.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Samples/MainUI/MainUIView.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Samples/MainUI/MainUIModel.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Samples/MainUI/AllButtons.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Pool/ResManager.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Flow/FlowModel.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Flow/FlowManager.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Enum/ModelTasks.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Effect/TextSpacing.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Debug/DebugConsole.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Config/ConfigModel.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Base/SingleTon.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Swap/SwapView.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Swap/SwapUI.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/SpeakUp/XHCtrl.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/SentenceExpression/MMCtrl.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/DistinguishPicture/LSCtrl.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Utils/Entity.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Utils/ChooseDo.cs
 0.1 kb	 0.0% Assets/Scripts/Common/UI/UIFlah.cs
 0.1 kb	 0.0% Assets/Scripts/Common/UI/TipUI.cs
 0.1 kb	 0.0% Assets/Scripts/Common/UI/Dialog.cs
 0.1 kb	 0.0% Assets/Scripts/Common/UI/CommonUI.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Tuka/TukaMgr.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Pool/PathTool.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Objects/TukaCtrl.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Objects/QHWCtrl.cs
 0.1 kb	 0.0% Assets/Scripts/Common/Tick/Tick.cs
 0.0 kb	 0.0% Assets/Scenes/ClassRoom/LightingData.asset
-------------------------------------------------------------------------------
Unloading 229 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 223.9 MB.
System memory in use after: 218.8 MB.

Unloading 4193 unused Assets to reduce memory usage. Loaded Objects now: 3938.
Total: 22.413983 ms (FindLiveObjects: 3.047763 ms CreateObjectMapping: 0.296618 ms MarkObjects: 14.760611 ms  DeleteObjects: 4.307965 ms)

DisplayProgressNotification: Build Successful
Load scene 'Temp/__Backupscenes/0.backup' time: 0.637951 ms 
Unloading 0 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 200.6 MB.
System memory in use after: 200.8 MB.

Unloading 0 unused Assets to reduce memory usage. Loaded Objects now: 3912.
Total: 16.872780 ms (FindLiveObjects: 1.502889 ms CreateObjectMapping: 0.047445 ms MarkObjects: 15.311864 ms  DeleteObjects: 0.008874 ms)
